AC Type,Airport,Flight N,Time,D_A
B738,LIRF,AR1684,11:45:00,Departure
B738,LIRF,AR1688,16:58:00,Arrival
B738,EDDB,AR1688,14:55:00,Departure
B738,EDDB,AR1689,21:35:00,Arrival
B738,LIRF,AR1689,19:10:00,Departure
B738,LIRF,AR1690,00:23:00,Arrival
B738,EDDB,AR1690,22:20:00,Departure
B738,EDDB,AR1691,10:20:00,Arrival
B738,LIRF,AR1691,07:55:00,Departure
B738,LIRF,AR1692,20:48:00,Arrival
B738,EDDB,AR1692,18:40:00,Departure
B738,EDDB,AR1693,17:45:00,Departure
B738,LIRF,AR1693,19:55:00,Arrival
B738,LIRF,AR1700,05:40:00,Departure
B738,EHEH,AR1700,07:30:00,Arrival
B738,LIRF,AR1722,08:05:00,Departure
B738,EHEH,AR1722,10:05:00,Arrival
B738,EHEH,AR1724,18:30:00,Departure
B738,LIRF,AR1724,20:35:00,Arrival
B737,LIRF,AR1725,00:00:00,Arrival
B737,EHEH,AR1725,22:00:00,Departure
B738,LIRF,AR1731,16:05:00,Departure
B738,EHEH,AR1731,17:55:00,Arrival
B738,LIRF,AR1734,12:40:00,Arrival
B738,EHEH,AR1734,10:40:00,Departure
B738,EHEH,AR1735,15:15:00,Arrival
B738,LIRF,AR1735,13:25:00,Departure
B738,LIRF,AR1736,17:50:00,Arrival
B738,EHEH,AR1736,15:50:00,Departure
B737,LFQQ,AR1737,09:10:00,Arrival
B737,LIRF,AR1737,07:35:00,Departure
B737,LFQQ,AR1750,09:45:00,Departure
B737,LIRF,AR1750,11:25:00,Arrival
B737,LIRF,AR1751,13:40:00,Departure
B737,LFQQ,AR1751,15:15:00,Arrival
B737,LIRF,AR1754,17:30:00,Arrival
B737,LFQQ,AR1754,15:50:00,Departure
B737,EFHK,AR1755,14:37:00,Arrival
B737,LIRF,AR1755,13:05:00,Departure
B737,EFHK,AR1756,15:15:00,Departure
B737,LIRF,AR1756,16:45:00,Arrival
B737,LIRF,AR1757,18:40:00,Departure
B737,LFQQ,AR1757,20:15:00,Arrival
B737,LIRF,AR1758,22:30:00,Arrival
B737,LFQQ,AR1758,20:50:00,Departure
B737,EFHK,AR1759,20:52:00,Arrival
B737,LIRF,AR1759,19:20:00,Departure
B737,LIRF,AR1790,23:05:00,Arrival
B737,EFHK,AR1790,21:35:00,Departure
B738,EIDW,AR1800,15:35:00,Departure
B738,EDDB,AR1800,17:55:00,Arrival
B738,EIDW,AR1801,15:00:00,Arrival
B738,EDDB,AR1801,10:55:00,Departure
B738,LEMD,AR1802,13:23:00,Arrival
B738,EDDB,AR1802,10:55:00,Departure
B738,LEMD,AR1803,14:00:00,Departure
B738,EIDW,AR1803,15:00:00,Arrival
B738,EDDB,AR1810,17:55:00,Arrival
B738,LEMD,AR1810,14:00:00,Departure
B738,EHEH,AR1811,08:05:00,Departure
B738,LIRF,AR1811,10:00:00,Arrival
B738,LPPT,AR1815,20:55:00,Departure
B738,LIRF,AR1815,22:55:00,Arrival
B738,BIKF,AR1816,14:20:00,Arrival
B738,LIRF,AR1816,11:00:00,Departure
B737,EHEH,AR1820,21:25:00,Arrival
B737,LIRF,AR1820,19:35:00,Departure
B738,RJAA,AR1821,02:22:00,Arrival
B738,LPPT,AR1821,20:55:00,Departure
B738,LIRF,AR1822,06:50:00,Departure
B738,LPPT,AR1822,09:05:00,Arrival
B738,RJAA,AR1823,03:15:00,Departure
B738,LPPT,AR1823,09:05:00,Arrival
B738,LIRF,AR1824,22:00:00,Departure
B738,BIKF,AR1824,01:20:00,Arrival
B738,BIKF,AR1825,02:00:00,Departure
B738,LIRF,AR1825,04:56:00,Arrival
B738,RJAA,AR1830,10:32:00,Arrival
B738,LIRF,AR1830,08:05:00,Departure
B738,LIRF,AR1831,13:35:00,Arrival
B738,RJAA,AR1831,11:15:00,Departure
B738,LIRF,AR1832,05:15:00,Departure
B738,RJAA,AR1832,07:42:00,Arrival
B738,RJAA,AR1833,08:30:00,Departure
B738,LIRF,AR1833,10:50:00,Arrival
B738,RJAA,AR1836,21:17:00,Arrival
B738,LIRF,AR1836,18:50:00,Departure
B738,LIRF,AR1837,00:20:00,Arrival
B738,RJAA,AR1837,22:00:00,Departure
B738,LIRF,AR1840,15:35:00,Departure
B738,RJAA,AR1840,18:02:00,Arrival
B738,LIRF,AR1841,21:05:00,Arrival
B738,RJAA,AR1841,18:45:00,Departure
B738,BIKF,AR1842,18:20:00,Arrival
B738,EIDW,AR1842,13:30:00,Departure
B738,BIKF,AR1843,09:55:00,Departure
B738,EIDW,AR1843,13:00:00,Arrival
B738,EDDM,AR1844,17:10:00,Arrival
B738,LIRF,AR1844,13:35:00,Departure
B738,LIRF,AR1845,21:02:00,Arrival
B738,EDDM,AR1845,17:45:00,Departure
B738,EDDM,AR1848,09:55:00,Arrival
B738,LIRF,AR1848,06:20:00,Departure
B738,LIRF,AR1849,13:47:00,Arrival
B738,EDDM,AR1849,10:30:00,Departure
B738,LKPR,AR1850,08:49:00,Arrival
B738,LIRF,AR1850,05:30:00,Departure
B738,LIRF,AR1851,12:30:00,Arrival
B738,LKPR,AR1851,09:25:00,Departure
B738,LIRF,AR1852,09:10:00,Departure
B738,EFRO,AR1852,12:45:00,Arrival
B738,LIRF,AR1853,17:33:00,Arrival
B738,EFRO,AR1853,14:05:00,Departure
B738,LEMD,AR1854,14:30:00,Arrival
B738,EIDW,AR1854,13:30:00,Departure
B738,LGAV,AR1864,07:25:00,Arrival
B738,LIRF,AR1864,05:20:00,Departure
B738,LIRF,AR1865,09:55:00,Arrival
B738,LGAV,AR1865,08:00:00,Departure
B737,LIRF,AR1866,18:55:00,Departure
B737,LGAV,AR1866,21:00:00,Arrival
B737,LIRF,AR1867,23:30:00,Arrival
B737,LGAV,AR1867,21:35:00,Departure
B738,LIRF,AR1870,10:00:00,Departure
B738,BIKF,AR1870,13:20:00,Arrival
B738,EFRO,AR1871,16:10:00,Departure
B738,LIRF,AR1871,21:16:00,Arrival
B738,LIRF,AR1872,14:00:00,Departure
B738,BIKF,AR1872,17:20:00,Arrival
B738,BIKF,AR1873,18:10:00,Departure
B738,LIRF,AR1873,21:06:00,Arrival
B738,EFRO,AR1874,15:25:00,Arrival
B738,BIKF,AR1874,14:05:00,Departure
B738,BIKF,AR1875,18:20:00,Departure
B738,LIRF,AR1875,21:16:00,Arrival
B738,LIRF,AR1878,05:35:00,Departure
B738,EFRO,AR1878,09:10:00,Arrival
B738,EFRO,AR1879,10:05:00,Departure
B738,LIRF,AR1879,13:33:00,Arrival
B738,LIRF,AR1882,22:35:00,Departure
B738,LKPR,AR1882,01:49:00,Arrival
B738,LIRF,AR1883,05:35:00,Arrival
B738,LKPR,AR1883,02:30:00,Departure
B738,EFRO,AR1890,19:30:00,Arrival
B738,LIRF,AR1890,15:55:00,Departure
B738,EFRO,AR1891,20:25:00,Departure
B738,LIRF,AR1891,23:53:00,Arrival
B738,LIRF,AR1892,05:45:00,Departure
B738,BIKF,AR1892,09:10:00,Arrival
B738,LIRF,AR1893,22:06:00,Arrival
B738,BIKF,AR1893,19:05:00,Departure
B738,SBGL,AR1910,01:55:00,Arrival
B738,LIRF,AR1910,21:30:00,Departure
B738,LIRF,AR1911,07:30:00,Arrival
B738,SBGL,AR1911,02:40:00,Departure
A330,MMMX,AR1920,15:40:00,Arrival
A330,LIRF,AR1920,04:10:00,Departure
A330,MMMX,AR1921,16:25:00,Departure
A330,LIRF,AR1921,03:55:00,Arrival
