,Origin,Destination,Total_pax
253,MMMX,EBBR,-0.0
254,MMMX,EIDW,-0.0
255,MMMX,LGAV,0.0
256,MMMX,BIKF,0.0
257,MMMX,EETN,0.0
258,MMMX,LKPR,0.0
259,MMMX,FACT,0.0
260,MMMX,ESSA,-0.0
261,MMMX,EGPH,0.0
262,MMMX,LFQQ,0.0
263,MMMX,LPPT,0.0
264,CYVR,LIRF,0.0
265,CYVR,EDDT,0.0
266,CYVR,RJAA,114.0
267,CYVR,EDDM,0.0
268,CYVR,LFPG,-0.0
269,CYVR,SAEZ,0.0
270,CYVR,CYYZ,0.0
271,CYVR,MMMX,81.0
272,CYVR,CYVR,-0.0
273,CYVR,EDDF,0.0
274,CYVR,KJFK,114.0
275,CYVR,SBGL,0.0
276,CYVR,LEMD,0.0
277,CYVR,ZSPD,-0.0
278,CYVR,OMDB,0.0
279,CYVR,LTFM,0.0
280,CYVR,ZBAA,-0.0
281,CYVR,VIDP,-0.0
282,CYVR,EFRO,0.0
283,CYVR,EHEH,0.0
284,CYVR,EFHK,0.0
285,CYVR,LDZA,0.0
286,CYVR,EBBR,0.0
287,CYVR,EIDW,0.0
288,CYVR,LGAV,0.0
289,CYVR,BIKF,0.0
290,CYVR,EETN,0.0
291,CYVR,LKPR,0.0
292,CYVR,FACT,0.0
293,CYVR,ESSA,0.0
294,CYVR,EGPH,0.0
295,CYVR,LFQQ,0.0
296,CYVR,LPPT,0.0
297,EDDF,LIRF,86.0
298,EDDF,EDDT,103.0
299,EDDF,RJAA,133.0
300,EDDF,EDDM,93.0
301,EDDF,LFPG,176.0
302,EDDF,SAEZ,0.0
303,EDDF,CYYZ,0.0
304,EDDF,MMMX,-0.0
305,EDDF,CYVR,0.0
306,EDDF,EDDF,-0.0
307,EDDF,KJFK,98.0
308,EDDF,SBGL,0.0
309,EDDF,LEMD,92.0
310,EDDF,ZSPD,-0.0
311,EDDF,OMDB,46.0
312,EDDF,LTFM,101.0
313,EDDF,ZBAA,-0.0
314,EDDF,VIDP,98.0
315,EDDF,EFRO,0.0
316,EDDF,EHEH,31.0
317,EDDF,EFHK,42.0
318,EDDF,LDZA,31.0
319,EDDF,EBBR,56.0
320,EDDF,EIDW,56.0
321,EDDF,LGAV,49.0
322,EDDF,BIKF,0.0
323,EDDF,EETN,-0.0
324,EDDF,LKPR,56.0
325,EDDF,FACT,0.0
326,EDDF,ESSA,51.0
327,EDDF,EGPH,25.0
328,EDDF,LFQQ,56.0
329,EDDF,LPPT,42.0
330,KJFK,LIRF,150.0
331,KJFK,EDDT,137.0
332,KJFK,RJAA,256.0
333,KJFK,EDDM,122.0
334,KJFK,LFPG,256.0
335,KJFK,SAEZ,177.0
336,KJFK,CYYZ,0.0
337,KJFK,MMMX,256.0
338,KJFK,CYVR,108.0
339,KJFK,EDDF,100.0
340,KJFK,KJFK,-0.0
341,KJFK,SBGL,175.0
342,KJFK,LEMD,120.0
343,KJFK,ZSPD,256.0
344,KJFK,OMDB,-0.0
345,KJFK,LTFM,197.0
346,KJFK,ZBAA,211.0
347,KJFK,VIDP,218.0
348,KJFK,EFRO,0.0
349,KJFK,EHEH,-0.0
350,KJFK,EFHK,-0.0
351,KJFK,LDZA,0.0
352,KJFK,EBBR,101.0
353,KJFK,EIDW,102.0
354,KJFK,LGAV,105.0
355,KJFK,BIKF,-0.0
356,KJFK,EETN,0.0
357,KJFK,LKPR,-0.0
358,KJFK,FACT,0.0
359,KJFK,ESSA,101.0
360,KJFK,EGPH,46.0
361,KJFK,LFQQ,81.0
362,KJFK,LPPT,111.0
363,SBGL,LIRF,89.0
364,SBGL,EDDT,-0.0
365,SBGL,RJAA,0.0
366,SBGL,EDDM,0.0
367,SBGL,LFPG,149.0
368,SBGL,SAEZ,149.0
369,SBGL,CYYZ,0.0
370,SBGL,MMMX,150.0
371,SBGL,CYVR,0.0
372,SBGL,EDDF,0.0
373,SBGL,KJFK,177.0
374,SBGL,SBGL,-0.0
375,SBGL,LEMD,-0.0
376,SBGL,ZSPD,0.0
377,SBGL,OMDB,0.0
378,SBGL,LTFM,118.0
379,SBGL,ZBAA,0.0
380,SBGL,VIDP,0.0
381,SBGL,EFRO,0.0
382,SBGL,EHEH,0.0
383,SBGL,EFHK,0.0
384,SBGL,LDZA,0.0
385,SBGL,EBBR,0.0
386,SBGL,EIDW,0.0
387,SBGL,LGAV,0.0
388,SBGL,BIKF,0.0
389,SBGL,EETN,0.0
390,SBGL,LKPR,0.0
391,SBGL,FACT,67.0
392,SBGL,ESSA,0.0
393,SBGL,EGPH,0.0
394,SBGL,LFQQ,0.0
395,SBGL,LPPT,0.0
396,LEMD,LIRF,98.0
397,LEMD,EDDT,93.0
398,LEMD,RJAA,153.0
399,LEMD,EDDM,97.0
400,LEMD,LFPG,215.0
401,LEMD,SAEZ,-0.0
402,LEMD,CYYZ,0.0
403,LEMD,MMMX,103.0
404,LEMD,CYVR,0.0
405,LEMD,EDDF,89.0
406,LEMD,KJFK,120.0
407,LEMD,SBGL,-0.0
408,LEMD,LEMD,-0.0
409,LEMD,ZSPD,114.0
410,LEMD,OMDB,65.0
411,LEMD,LTFM,120.0
412,LEMD,ZBAA,93.0
413,LEMD,VIDP,138.0
414,LEMD,EFRO,0.0
415,LEMD,EHEH,28.0
416,LEMD,EFHK,49.0
417,LEMD,LDZA,39.0
418,LEMD,EBBR,79.0
419,LEMD,EIDW,87.0
420,LEMD,LGAV,56.0
421,LEMD,BIKF,-0.0
422,LEMD,EETN,23.0
423,LEMD,LKPR,56.0
424,LEMD,FACT,0.0
425,LEMD,ESSA,56.0
426,LEMD,EGPH,36.0
427,LEMD,LFQQ,56.0
428,LEMD,LPPT,105.0
429,ZSPD,LIRF,112.0
430,ZSPD,EDDT,120.0
431,ZSPD,RJAA,424.0
432,ZSPD,EDDM,-0.0
433,ZSPD,LFPG,194.0
434,ZSPD,SAEZ,0.0
435,ZSPD,CYYZ,0.0
436,ZSPD,MMMX,0.0
437,ZSPD,CYVR,-0.0
438,ZSPD,EDDF,-0.0
439,ZSPD,KJFK,212.0
440,ZSPD,SBGL,0.0
441,ZSPD,LEMD,126.0
442,ZSPD,ZSPD,-0.0
443,ZSPD,OMDB,98.0
444,ZSPD,LTFM,160.0
445,ZSPD,ZBAA,376.0
446,ZSPD,VIDP,252.0
447,ZSPD,EFRO,0.0
448,ZSPD,EHEH,0.0
449,ZSPD,EFHK,-0.0
450,ZSPD,LDZA,0.0
451,ZSPD,EBBR,-0.0
452,ZSPD,EIDW,-0.0
453,ZSPD,LGAV,-0.0
454,ZSPD,BIKF,0.0
455,ZSPD,EETN,0.0
456,ZSPD,LKPR,0.0
457,ZSPD,FACT,0.0
458,ZSPD,ESSA,-0.0
459,ZSPD,EGPH,0.0
460,ZSPD,LFQQ,0.0
461,ZSPD,LPPT,-0.0
462,OMDB,LIRF,53.0
463,OMDB,EDDT,51.0
464,OMDB,RJAA,122.0
465,OMDB,EDDM,51.0
466,OMDB,LFPG,98.0
467,OMDB,SAEZ,0.0
468,OMDB,CYYZ,0.0
469,OMDB,MMMX,0.0
470,OMDB,CYVR,0.0
471,OMDB,EDDF,44.0
472,OMDB,KJFK,-0.0
473,OMDB,SBGL,0.0
474,OMDB,LEMD,63.0
475,OMDB,ZSPD,107.0
476,OMDB,OMDB,-0.0
477,OMDB,LTFM,93.0
478,OMDB,ZBAA,93.0
479,OMDB,VIDP,120.0
480,OMDB,EFRO,0.0
481,OMDB,EHEH,0.0
482,OMDB,EFHK,-0.0
483,OMDB,LDZA,0.0
484,OMDB,EBBR,-0.0
485,OMDB,EIDW,-0.0
486,OMDB,LGAV,47.0
487,OMDB,BIKF,0.0
488,OMDB,EETN,0.0
489,OMDB,LKPR,0.0
490,OMDB,FACT,0.0
491,OMDB,ESSA,49.0
492,OMDB,EGPH,0.0
493,OMDB,LFQQ,0.0
494,OMDB,LPPT,0.0
495,LTFM,LIRF,120.0
496,LTFM,EDDT,120.0
497,LTFM,RJAA,224.0
498,LTFM,EDDM,120.0
499,LTFM,LFPG,231.0
500,LTFM,SAEZ,0.0
501,LTFM,CYYZ,0.0
502,LTFM,MMMX,140.0
503,LTFM,CYVR,0.0
504,LTFM,EDDF,98.0
505,LTFM,KJFK,200.0
506,LTFM,SBGL,116.0
507,LTFM,LEMD,120.0
508,LTFM,ZSPD,181.0
509,LTFM,OMDB,104.0
510,LTFM,LTFM,-0.0
511,LTFM,ZBAA,145.0
512,LTFM,VIDP,214.0
513,LTFM,EFRO,0.0
514,LTFM,EHEH,33.0
515,LTFM,EFHK,56.0
516,LTFM,LDZA,56.0
517,LTFM,EBBR,93.0
518,LTFM,EIDW,82.0
519,LTFM,LGAV,134.0
520,LTFM,BIKF,0.0
521,LTFM,EETN,39.0
522,LTFM,LKPR,80.0
523,LTFM,FACT,0.0
524,LTFM,ESSA,96.0
525,LTFM,EGPH,37.0
526,LTFM,LFQQ,56.0
527,LTFM,LPPT,81.0
528,ZBAA,LIRF,99.0
529,ZBAA,EDDT,113.0
530,ZBAA,RJAA,396.0
531,ZBAA,EDDM,90.0
532,ZBAA,LFPG,198.0
533,ZBAA,SAEZ,0.0
534,ZBAA,CYYZ,0.0
535,ZBAA,MMMX,0.0
536,ZBAA,CYVR,-0.0
537,ZBAA,EDDF,-0.0
538,ZBAA,KJFK,205.0
539,ZBAA,SBGL,0.0
540,ZBAA,LEMD,114.0
541,ZBAA,ZSPD,346.0
542,ZBAA,OMDB,104.0
543,ZBAA,LTFM,167.0
544,ZBAA,ZBAA,-0.0
545,ZBAA,VIDP,256.0
546,ZBAA,EFRO,0.0
547,ZBAA,EHEH,0.0
548,ZBAA,EFHK,0.0
549,ZBAA,LDZA,0.0
550,ZBAA,EBBR,-0.0
551,ZBAA,EIDW,-0.0
552,ZBAA,LGAV,-0.0
553,ZBAA,BIKF,0.0
554,ZBAA,EETN,0.0
555,ZBAA,LKPR,0.0
556,ZBAA,FACT,0.0
557,ZBAA,ESSA,-0.0
558,ZBAA,EGPH,0.0
559,ZBAA,LFQQ,0.0
560,ZBAA,LPPT,0.0
561,VIDP,LIRF,120.0
562,VIDP,EDDT,120.0
563,VIDP,RJAA,326.0
564,VIDP,EDDM,106.0
565,VIDP,LFPG,202.0
566,VIDP,SAEZ,0.0
567,VIDP,CYYZ,0.0
568,VIDP,MMMX,0.0
569,VIDP,CYVR,-0.0
570,VIDP,EDDF,108.0
571,VIDP,KJFK,242.0
572,VIDP,SBGL,0.0
573,VIDP,LEMD,137.0
574,VIDP,ZSPD,255.0
575,VIDP,OMDB,120.0
576,VIDP,LTFM,205.0
577,VIDP,ZBAA,230.0
578,VIDP,VIDP,-0.0
579,VIDP,EFRO,0.0
580,VIDP,EHEH,0.0
581,VIDP,EFHK,76.0
582,VIDP,LDZA,-0.0
583,VIDP,EBBR,-0.0
584,VIDP,EIDW,97.0
585,VIDP,LGAV,91.0
586,VIDP,BIKF,0.0
587,VIDP,EETN,-0.0
588,VIDP,LKPR,70.0
589,VIDP,FACT,-0.0
590,VIDP,ESSA,99.0
591,VIDP,EGPH,0.0
592,VIDP,LFQQ,0.0
593,VIDP,LPPT,-0.0
594,EFRO,LIRF,0.0
595,EFRO,EDDT,0.0
596,EFRO,RJAA,0.0
597,EFRO,EDDM,0.0
598,EFRO,LFPG,-0.0
599,EFRO,SAEZ,0.0
600,EFRO,CYYZ,0.0
601,EFRO,MMMX,0.0
602,EFRO,CYVR,0.0
603,EFRO,EDDF,0.0
604,EFRO,KJFK,0.0
605,EFRO,SBGL,0.0
606,EFRO,LEMD,0.0
607,EFRO,ZSPD,0.0
608,EFRO,OMDB,0.0
609,EFRO,LTFM,0.0
610,EFRO,ZBAA,0.0
611,EFRO,VIDP,0.0
612,EFRO,EFRO,-0.0
613,EFRO,EHEH,0.0
614,EFRO,EFHK,0.0
615,EFRO,LDZA,0.0
616,EFRO,EBBR,0.0
617,EFRO,EIDW,0.0
618,EFRO,LGAV,0.0
619,EFRO,BIKF,0.0
620,EFRO,EETN,0.0
621,EFRO,LKPR,0.0
622,EFRO,FACT,0.0
623,EFRO,ESSA,0.0
624,EFRO,EGPH,0.0
625,EFRO,LFQQ,0.0
626,EFRO,LPPT,0.0
627,EHEH,LIRF,23.0
628,EHEH,EDDT,30.0
629,EHEH,RJAA,0.0
630,EHEH,EDDM,24.0
631,EHEH,LFPG,56.0
632,EHEH,SAEZ,0.0
633,EHEH,CYYZ,0.0
634,EHEH,MMMX,0.0
635,EHEH,CYVR,0.0
636,EHEH,EDDF,26.0
637,EHEH,KJFK,-0.0
638,EHEH,SBGL,0.0
639,EHEH,LEMD,29.0
640,EHEH,ZSPD,0.0
641,EHEH,OMDB,0.0
642,EHEH,LTFM,38.0
643,EHEH,ZBAA,0.0
644,EHEH,VIDP,0.0
645,EHEH,EFRO,0.0
646,EHEH,EHEH,-0.0
647,EHEH,EFHK,0.0
648,EHEH,LDZA,0.0
649,EHEH,EBBR,37.0
650,EHEH,EIDW,20.0
651,EHEH,LGAV,0.0
652,EHEH,BIKF,0.0
653,EHEH,EETN,0.0
654,EHEH,LKPR,-0.0
655,EHEH,FACT,0.0
656,EHEH,ESSA,-0.0
657,EHEH,EGPH,0.0
658,EHEH,LFQQ,22.0
659,EHEH,LPPT,-0.0
660,EFHK,LIRF,56.0
661,EFHK,EDDT,56.0
662,EFHK,RJAA,87.0
663,EFHK,EDDM,43.0
664,EFHK,LFPG,56.0
665,EFHK,SAEZ,0.0
666,EFHK,CYYZ,0.0
667,EFHK,MMMX,0.0
668,EFHK,CYVR,0.0
669,EFHK,EDDF,43.0
670,EFHK,KJFK,-0.0
671,EFHK,SBGL,0.0
672,EFHK,LEMD,52.0
673,EFHK,ZSPD,-0.0
674,EFHK,OMDB,-0.0
675,EFHK,LTFM,77.0
676,EFHK,ZBAA,0.0
677,EFHK,VIDP,76.0
678,EFHK,EFRO,0.0
679,EFHK,EHEH,0.0
680,EFHK,EFHK,-0.0
681,EFHK,LDZA,-0.0
682,EFHK,EBBR,38.0
683,EFHK,EIDW,37.0
684,EFHK,LGAV,32.0
685,EFHK,BIKF,0.0
686,EFHK,EETN,31.0
687,EFHK,LKPR,34.0
688,EFHK,FACT,0.0
689,EFHK,ESSA,56.0
690,EFHK,EGPH,-0.0
691,EFHK,LFQQ,32.0
692,EFHK,LPPT,0.0
693,LDZA,LIRF,46.0
694,LDZA,EDDT,35.0
695,LDZA,RJAA,0.0
696,LDZA,EDDM,42.0
697,LDZA,LFPG,56.0
698,LDZA,SAEZ,0.0
699,LDZA,CYYZ,0.0
700,LDZA,MMMX,0.0
701,LDZA,CYVR,0.0
702,LDZA,EDDF,31.0
703,LDZA,KJFK,0.0
704,LDZA,SBGL,0.0
705,LDZA,LEMD,35.0
706,LDZA,ZSPD,0.0
707,LDZA,OMDB,0.0
708,LDZA,LTFM,56.0
709,LDZA,ZBAA,0.0
710,LDZA,VIDP,-0.0
711,LDZA,EFRO,0.0
712,LDZA,EHEH,0.0
713,LDZA,EFHK,-0.0
714,LDZA,LDZA,-0.0
715,LDZA,EBBR,23.0
716,LDZA,EIDW,25.0
717,LDZA,LGAV,24.0
718,LDZA,BIKF,0.0
719,LDZA,EETN,0.0
720,LDZA,LKPR,33.0
721,LDZA,FACT,0.0
722,LDZA,ESSA,27.0
723,LDZA,EGPH,0.0
724,LDZA,LFQQ,20.0
725,LDZA,LPPT,-0.0
726,EBBR,LIRF,56.0
727,EBBR,EDDT,56.0
728,EBBR,RJAA,107.0
729,EBBR,EDDM,56.0
730,EBBR,LFPG,176.0
731,EBBR,SAEZ,0.0
732,EBBR,CYYZ,0.0
733,EBBR,MMMX,-0.0
734,EBBR,CYVR,0.0
735,EBBR,EDDF,56.0
736,EBBR,KJFK,96.0
737,EBBR,SBGL,0.0
738,EBBR,LEMD,56.0
739,EBBR,ZSPD,-0.0
740,EBBR,OMDB,-0.0
741,EBBR,LTFM,98.0
742,EBBR,ZBAA,-0.0
743,EBBR,VIDP,-0.0
744,EBBR,EFRO,0.0
745,EBBR,EHEH,33.0
746,EBBR,EFHK,41.0
747,EBBR,LDZA,26.0
748,EBBR,EBBR,-0.0
749,EBBR,EIDW,56.0
750,EBBR,LGAV,46.0
751,EBBR,BIKF,0.0
752,EBBR,EETN,-0.0
753,EBBR,LKPR,46.0
754,EBBR,FACT,0.0
755,EBBR,ESSA,52.0
756,EBBR,EGPH,25.0
757,EBBR,LFQQ,56.0
758,EBBR,LPPT,39.0
759,EIDW,LIRF,55.0
760,EIDW,EDDT,56.0
761,EIDW,RJAA,104.0
762,EIDW,EDDM,56.0
763,EIDW,LFPG,120.0
764,EIDW,SAEZ,0.0
765,EIDW,CYYZ,0.0
766,EIDW,MMMX,-0.0
767,EIDW,CYVR,0.0
768,EIDW,EDDF,56.0
769,EIDW,KJFK,105.0
770,EIDW,SBGL,0.0
771,EIDW,LEMD,56.0
772,EIDW,ZSPD,-0.0
773,EIDW,OMDB,-0.0
774,EIDW,LTFM,56.0
775,EIDW,ZBAA,-0.0
776,EIDW,VIDP,87.0
777,EIDW,EFRO,0.0
778,EIDW,EHEH,23.0
779,EIDW,EFHK,38.0
780,EIDW,LDZA,27.0
781,EIDW,EBBR,49.0
782,EIDW,EIDW,-0.0
783,EIDW,LGAV,46.0
784,EIDW,BIKF,0.0
785,EIDW,EETN,-0.0
786,EIDW,LKPR,39.0
787,EIDW,FACT,0.0
788,EIDW,ESSA,48.0
789,EIDW,EGPH,33.0
790,EIDW,LFQQ,41.0
791,EIDW,LPPT,46.0
792,LGAV,LIRF,76.0
793,LGAV,EDDT,56.0
794,LGAV,RJAA,122.0
795,LGAV,EDDM,54.0
796,LGAV,LFPG,116.0
797,LGAV,SAEZ,0.0
798,LGAV,CYYZ,0.0
799,LGAV,MMMX,0.0
800,LGAV,CYVR,0.0
801,LGAV,EDDF,44.0
802,LGAV,KJFK,107.0
803,LGAV,SBGL,0.0
804,LGAV,LEMD,56.0
805,LGAV,ZSPD,-0.0
806,LGAV,OMDB,44.0
807,LGAV,LTFM,154.0
808,LGAV,ZBAA,-0.0
809,LGAV,VIDP,104.0
810,LGAV,EFRO,0.0
811,LGAV,EHEH,0.0
812,LGAV,EFHK,39.0
813,LGAV,LDZA,30.0
814,LGAV,EBBR,45.0
815,LGAV,EIDW,43.0
816,LGAV,LGAV,-0.0
817,LGAV,BIKF,0.0
818,LGAV,EETN,-0.0
819,LGAV,LKPR,35.0
820,LGAV,FACT,0.0
821,LGAV,ESSA,52.0
822,LGAV,EGPH,-0.0
823,LGAV,LFQQ,38.0
824,LGAV,LPPT,44.0
825,BIKF,LIRF,0.0
826,BIKF,EDDT,0.0
827,BIKF,RJAA,0.0
828,BIKF,EDDM,0.0
829,BIKF,LFPG,29.0
830,BIKF,SAEZ,0.0
831,BIKF,CYYZ,0.0
832,BIKF,MMMX,0.0
833,BIKF,CYVR,0.0
834,BIKF,EDDF,0.0
835,BIKF,KJFK,-0.0
836,BIKF,SBGL,0.0
837,BIKF,LEMD,-0.0
838,BIKF,ZSPD,0.0
839,BIKF,OMDB,0.0
840,BIKF,LTFM,0.0
841,BIKF,ZBAA,0.0
842,BIKF,VIDP,0.0
843,BIKF,EFRO,0.0
844,BIKF,EHEH,0.0
845,BIKF,EFHK,0.0
846,BIKF,LDZA,0.0
847,BIKF,EBBR,0.0
848,BIKF,EIDW,0.0
849,BIKF,LGAV,0.0
850,BIKF,BIKF,-0.0
851,BIKF,EETN,0.0
